Player_ID,Total_Players,RoundTripDelay_ms
6,10,33.26
6,10,33.27
6,10,33.28
6,10,33.29
7,10,33.33
7,10,30.87
7,10,28.30
7,10,26.19
7,10,24.46
7,10,23.05
7,10,21.89
7,10,20.94
7,10,20.17
7,10,19.53
7,10,19.11
7,10,19.12
7,10,18.68
7,10,18.31
7,10,18.02
7,10,17.77
7,10,17.57
7,10,17.41
7,10,17.27
7,10,17.16
7,10,17.07
7,10,17.00
7,10,16.94
7,10,16.89
7,10,16.85
7,10,16.82
7,10,16.79
7,10,16.77
7,10,16.75
7,10,16.73
7,10,16.72
7,10,16.71
7,10,16.70
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
8,10,33.33
8,10,31.45
8,10,28.77
8,10,26.58
8,10,24.78
8,10,23.31
8,10,22.11
8,10,21.12
8,10,20.31
8,10,19.65
8,10,19.11
8,10,18.67
8,10,18.31
8,10,18.01
8,10,17.77
8,10,17.57
8,10,17.40
8,10,17.27
8,10,17.16
8,10,17.07
8,10,17.00
8,10,16.94
8,10,16.89
8,10,16.85
8,10,16.82
8,10,16.79
8,10,16.77
8,10,16.75
8,10,16.74
8,10,16.72
8,10,16.71
8,10,16.71
8,10,16.70
8,10,16.69
8,10,16.69
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
9,10,16.67
9,10,16.67
9,10,17.32
9,10,19.57
9,10,19.06
9,10,19.93
9,10,22.39
9,10,24.39
9,10,23.55
9,10,22.30
9,10,21.28
9,10,20.44
9,10,19.76
9,10,19.20
9,10,18.74
9,10,18.36
9,10,18.06
9,10,17.80
9,10,18.25
9,10,19.70
9,10,19.15
9,10,18.70
9,10,18.33
9,10,18.03
9,10,17.78
9,10,17.58
9,10,17.42
9,10,17.30
9,10,20.21
9,10,19.99
9,10,19.39
9,10,18.89
9,10,18.49
9,10,18.16
9,10,17.89
9,10,17.67
9,10,17.49
9,10,17.34
9,10,17.89
9,10,20.53
9,10,19.83
9,10,19.26
9,10,18.79
9,10,18.40
9,10,18.09
9,10,17.83
9,10,17.62
9,10,17.45
9,10,17.31
9,10,17.19
9,10,17.10
9,10,17.02
9,10,16.95
9,10,16.90
9,10,16.86
9,10,16.82
9,10,16.80
9,10,16.77
9,10,16.75
9,10,16.74
9,10,16.72
9,10,16.71
9,10,16.71
9,10,16.70
9,10,16.69
9,10,16.69
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
10,10,33.36
10,10,30.89
10,10,28.32
10,10,26.20
10,10,24.48
10,10,23.06
10,10,21.90
10,10,20.95
10,10,20.18
10,10,19.54
10,10,19.02
10,10,18.60
10,10,18.25
10,10,17.96
10,10,17.73
10,10,17.54
10,10,17.38
10,10,17.25
10,10,17.14
10,10,17.06
10,10,16.99
10,10,16.94
10,10,16.89
10,10,16.85
10,10,16.82
10,10,16.79
10,10,16.77
10,10,16.75
10,10,16.73
10,10,16.72
10,10,16.71
10,10,16.70
10,10,16.70
10,10,16.69
10,10,16.69
10,10,16.68
10,10,16.68
10,10,16.68
10,10,16.68
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
10,10,16.67
11,10,16.67
11,10,17.25
11,10,17.14
11,10,17.06
11,10,16.98
11,10,16.93
11,10,16.88
11,10,16.84
11,10,16.81
11,10,16.78
11,10,16.76
11,10,16.75
11,10,16.73
11,10,16.72
11,10,16.71
11,10,16.70
11,10,16.70
11,10,16.69
11,10,16.69
11,10,16.68
11,10,16.68
11,10,16.68
11,10,16.68
11,10,16.68
11,10,16.68
11,10,16.68
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
11,10,16.67
12,10,33.33
12,10,32.73
12,10,30.96
12,10,28.37
12,10,26.25
12,10,24.51
12,10,23.09
12,10,21.92
12,10,20.97
12,10,20.19
12,10,22.57
12,10,23.34
12,10,22.13
12,10,21.14
12,10,20.33
12,10,19.66
12,10,19.12
12,10,18.68
12,10,18.31
12,10,18.01
12,10,17.77
12,10,17.58
12,10,17.42
12,10,17.29
12,10,17.17
12,10,17.08
12,10,17.01
12,10,16.95
12,10,16.89
12,10,16.85
12,10,16.82
12,10,16.80
12,10,16.77
12,10,16.75
12,10,16.74
12,10,16.73
12,10,16.72
12,10,16.71
12,10,16.70
12,10,16.70
12,10,16.69
12,10,16.70
12,10,16.69
12,10,16.69
12,10,16.68
12,10,16.68
12,10,16.68
12,10,16.68
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
12,10,16.67
