Player_ID,Total_Players,RoundTripDelay_ms
1,5,17.30
1,5,17.18
1,5,18.90
1,5,18.49
1,5,18.16
1,5,17.89
1,5,17.67
1,5,17.49
1,5,17.34
1,5,17.22
1,5,18.40
1,5,19.22
1,5,18.76
1,5,18.38
1,5,18.07
1,5,17.81
1,5,17.61
1,5,17.44
1,5,17.30
1,5,17.18
1,5,18.37
1,5,18.62
1,5,18.26
1,5,17.98
1,5,17.74
1,5,17.54
1,5,17.38
1,5,17.25
1,5,17.15
1,5,18.95
1,5,19.09
1,5,18.65
1,5,18.29
1,5,18.00
1,5,17.76
1,5,17.56
1,5,17.40
1,5,17.26
1,5,19.52
1,5,19.01
1,5,18.58
1,5,18.23
1,5,17.95
1,5,17.72
1,5,17.53
1,5,17.37
1,5,17.90
1,5,20.70
1,5,19.97
1,5,19.37
1,5,18.88
1,5,18.48
1,5,18.15
1,5,17.88
1,5,17.66
1,5,17.48
1,5,19.80
1,5,19.23
1,5,18.77
1,5,18.38
1,5,18.07
1,5,17.82
1,5,17.61
1,5,17.44
1,5,17.30
1,5,18.92
1,5,18.51
1,5,18.18
1,5,17.91
1,5,17.68
1,5,17.50
1,5,17.35
1,5,17.22
1,5,19.01
1,5,18.58
1,5,18.24
1,5,17.95
1,5,17.72
1,5,17.53
1,5,17.37
1,5,17.24
1,5,17.14
1,5,18.86
1,5,18.47
1,5,18.14
1,5,17.87
1,5,17.65
1,5,17.48
1,5,17.33
1,5,17.21
1,5,17.11
1,5,17.03
1,5,18.85
1,5,18.45
1,5,18.13
1,5,17.86
1,5,17.65
1,5,17.47
1,5,17.32
1,5,17.20
1,5,17.11
1,5,18.31
1,5,18.57
1,5,18.22
1,5,17.94
1,5,17.71
1,5,17.52
1,5,17.37
1,5,17.24
1,5,17.14
1,5,19.52
1,5,20.14
1,5,19.51
1,5,18.99
1,5,18.57
1,5,18.23
1,5,17.94
1,5,17.71
1,5,17.52
1,5,20.39
1,5,19.71
1,5,19.16
1,5,18.71
1,5,18.34
1,5,18.04
1,5,17.79
1,5,17.58
1,5,19.88
1,5,19.86
1,5,19.28
1,5,18.80
1,5,18.42
1,5,18.10
2,5,16.67
2,5,17.25
2,5,17.14
2,5,17.06
2,5,16.99
2,5,16.93
2,5,16.88
2,5,16.84
2,5,16.81
2,5,16.78
2,5,16.76
2,5,19.77
2,5,19.76
2,5,19.20
2,5,18.74
2,5,18.37
2,5,18.06
2,5,17.81
2,5,17.60
2,5,17.43
2,5,17.29
2,5,20.20
2,5,20.70
2,5,19.97
2,5,19.37
2,5,18.88
2,5,18.48
2,5,18.15
2,5,17.88
2,5,17.66
2,5,18.76
2,5,20.12
2,5,19.50
2,5,18.98
2,5,18.56
2,5,18.22
2,5,17.94
2,5,17.71
2,5,17.52
2,5,18.65
2,5,20.66
2,5,19.93
2,5,19.34
2,5,18.86
2,5,18.46
2,5,18.13
2,5,17.87
2,5,17.65
2,5,20.49
2,5,20.94
2,5,20.16
2,5,19.53
2,5,19.01
2,5,18.59
2,5,18.24
2,5,17.95
2,5,17.72
2,5,18.81
2,5,20.16
2,5,19.53
2,5,19.01
2,5,18.58
2,5,18.24
2,5,17.95
2,5,17.72
2,5,17.53
2,5,18.65
2,5,19.43
2,5,18.93
2,5,18.52
2,5,18.18
2,5,17.91
2,5,17.68
2,5,17.50
2,5,17.35
2,5,19.59
2,5,19.06
2,5,18.63
2,5,18.27
2,5,17.98
2,5,17.74
2,5,17.55
2,5,17.39
2,5,18.54
2,5,19.34
2,5,18.85
2,5,18.46
2,5,18.13
2,5,17.87
2,5,17.65
2,5,17.47
2,5,17.32
2,5,19.67
2,5,20.26
2,5,19.61
2,5,19.08
2,5,18.64
2,5,18.28
2,5,17.99
2,5,17.75
2,5,18.21
2,5,20.95
2,5,20.17
2,5,19.54
2,5,19.02
2,5,18.59
2,5,18.24
2,5,17.96
2,5,17.72
2,5,18.18
2,5,20.93
2,5,20.72
2,5,19.98
2,5,19.38
2,5,18.89
2,5,18.49
2,5,18.16
2,5,17.89
2,5,17.66
2,5,19.85
2,5,19.27
2,5,18.80
2,5,18.41
2,5,18.10
2,5,17.84
2,5,17.63
2,5,17.45
2,5,19.19
2,5,19.29
2,5,18.82
2,5,18.43
2,5,18.11
2,5,17.85
2,5,17.63
2,5,17.46
2,5,17.31
2,5,17.85
2,5,20.66
2,5,20.49
2,5,19.80
2,5,19.23
2,5,18.77
2,5,18.38
2,5,18.07
2,5,17.82
2,5,18.89
2,5,21.51
2,5,20.63
2,5,19.91
2,5,19.32
2,5,18.84
2,5,18.45
2,5,18.13
2,5,17.86
2,5,18.93
2,5,20.26
2,5,19.61
2,5,19.07
2,5,18.64
2,5,18.28
2,5,17.99
2,5,17.75
2,5,17.55
2,5,19.28
2,5,19.36
2,5,18.87
2,5,18.47
2,5,18.14
2,5,17.88
2,5,17.66
2,5,17.48
2,5,17.33
2,5,19.10
2,5,21.02
2,5,20.23
2,5,19.59
2,5,19.06
2,5,18.62
2,5,18.27
2,5,17.98
2,5,17.74
2,5,20.01
2,5,20.54
2,5,19.84
2,5,19.26
2,5,18.79
2,5,18.41
2,5,18.09
2,5,17.83
2,5,18.28
2,5,21.01
2,5,20.22
2,5,19.58
2,5,19.05
2,5,18.62
2,5,18.26
2,5,17.97
2,5,17.74
2,5,20.01
2,5,21.14
2,5,20.33
2,5,19.67
2,5,19.12
2,5,18.68
2,5,18.31
2,5,18.01
2,5,17.77
2,5,17.57
2,5,19.87
2,5,22.31
2,5,21.29
2,5,20.45
2,5,19.76
2,5,19.20
2,5,18.74
2,5,18.37
2,5,18.06
2,5,17.81
2,5,20.62
2,5,19.90
2,5,19.32
2,5,18.84
2,5,18.44
2,5,18.12
2,5,17.86
2,5,17.64
2,5,17.47
2,5,19.69
2,5,19.14
2,5,18.69
2,5,18.32
2,5,18.02
2,5,17.78
2,5,17.58
2,5,17.41
2,5,19.16
2,5,19.85
2,5,19.27
2,5,18.80
2,5,18.41
2,5,18.10
2,5,17.84
2,5,17.62
2,5,17.45
2,5,20.33
2,5,19.67
2,5,19.12
2,5,18.68
2,5,18.31
2,5,18.01
2,5,17.77
2,5,17.57
2,5,19.29
2,5,19.37
2,5,18.88
3,5,16.67
3,5,19.13
3,5,18.68
3,5,18.32
3,5,18.02
3,5,17.77
3,5,17.57
3,5,17.41
3,5,17.27
3,5,18.45
3,5,21.14
3,5,20.91
3,5,20.14
3,5,19.51
3,5,19.00
3,5,18.57
3,5,18.23
3,5,17.95
3,5,17.71
3,5,17.52
3,5,17.37
3,5,19.61
3,5,19.08
3,5,18.64
3,5,18.28
3,5,17.99
3,5,17.75
3,5,17.55
3,5,17.39
3,5,17.26
3,5,17.15
3,5,18.95
3,5,19.67
3,5,19.13
3,5,18.68
3,5,18.32
3,5,18.02
3,5,17.77
3,5,17.57
3,5,17.41
3,5,17.93
3,5,20.72
3,5,20.54
3,5,19.84
3,5,19.26
3,5,18.79
3,5,18.41
3,5,18.09
3,5,17.83
3,5,18.28
3,5,21.01
3,5,20.22
3,5,19.58
3,5,19.05
3,5,18.62
3,5,18.26
3,5,17.97
3,5,17.74
3,5,19.43
3,5,20.67
3,5,19.94
3,5,19.35
3,5,18.86
3,5,18.46
3,5,18.14
3,5,17.87
3,5,17.65
3,5,18.13
3,5,19.60
3,5,19.07
3,5,18.63
3,5,18.28
3,5,17.99
3,5,17.75
3,5,17.55
3,5,17.39
3,5,17.91
3,5,20.71
3,5,20.53
3,5,19.83
3,5,19.26
3,5,18.79
3,5,18.40
3,5,18.09
3,5,17.83
3,5,20.08
3,5,21.20
3,5,20.38
3,5,19.71
3,5,19.16
3,5,18.71
3,5,18.34
3,5,18.03
3,5,17.79
3,5,20.60
3,5,21.03
3,5,20.24
3,5,19.59
3,5,19.06
3,5,18.63
3,5,18.27
3,5,17.98
3,5,19.63
3,5,21.46
3,5,20.59
3,5,19.88
3,5,19.30
3,5,18.82
3,5,18.43
3,5,18.11
3,5,17.85
3,5,20.66
3,5,21.07
3,5,20.27
3,5,19.62
3,5,19.08
3,5,18.64
3,5,18.29
3,5,17.99
3,5,17.75
3,5,20.02
3,5,20.55
3,5,19.85
3,5,19.27
3,5,18.80
3,5,18.41
3,5,18.09
3,5,17.84
3,5,17.62
3,5,19.92
3,5,19.88
3,5,19.30
3,5,18.82
3,5,18.43
3,5,18.11
3,5,17.85
3,5,17.64
3,5,18.74
3,5,19.50
3,5,18.99
3,5,18.57
3,5,18.22
3,5,17.94
3,5,17.71
3,5,17.52
3,5,17.37
3,5,17.24
3,5,20.16
3,5,20.66
3,5,19.94
3,5,19.34
3,5,18.86
3,5,18.46
3,5,18.14
3,5,17.87
3,5,17.65
3,5,19.94
3,5,19.90
3,5,19.32
3,5,18.84
3,5,18.44
3,5,18.12
3,5,17.86
3,5,17.64
3,5,17.46
3,5,19.69
3,5,19.14
3,5,18.69
3,5,18.32
3,5,18.02
3,5,17.78
3,5,17.58
3,5,17.41
3,5,18.56
3,5,19.35
3,5,18.87
3,5,18.47
3,5,18.14
3,5,17.87
3,5,17.65
3,5,17.48
3,5,17.33
3,5,19.09
3,5,21.02
3,5,20.23
3,5,19.59
3,5,19.06
3,5,18.62
3,5,18.27
3,5,17.98
3,5,17.74
3,5,18.83
3,5,20.80
3,5,20.05
3,5,19.44
3,5,18.94
3,5,18.53
3,5,18.19
3,5,17.91
3,5,17.69
3,5,19.39
3,5,20.63
3,5,19.91
3,5,19.33
3,5,18.84
3,5,18.45
3,5,18.13
3,5,17.86
3,5,17.64
3,5,20.49
3,5,19.80
3,5,19.23
3,5,18.76
3,5,18.38
3,5,18.07
3,5,17.82
3,5,17.61
3,5,18.09
3,5,20.86
3,5,21.84
3,5,20.90
3,5,20.13
3,5,19.50
3,5,18.99
3,5,18.57
3,5,18.22
3,5,17.94
3,5,17.71
3,5,19.99
3,5,19.38
3,5,18.89
3,5,18.49
3,5,18.16
3,5,17.89
3,5,17.67
3,5,17.49
3,5,17.34
3,5,19.68
3,5,20.87
3,5,20.11
3,5,19.49
3,5,18.98
3,5,18.56
3,5,18.21
3,5,17.93
3,5,18.36
3,5,21.07
3,5,20.83
3,5,20.08
3,5,19.46
3,5,18.95
3,5,18.54
3,5,18.20
3,5,17.92
3,5,19.58
3,5,21.42
3,5,20.56
3,5,19.85
3,5,19.27
3,5,18.80
3,5,18.41
3,5,18.10
3,5,18.49
3,5,21.18
3,5,20.92
3,5,20.15
3,5,19.52
4,5,16.67
4,5,17.25
4,5,17.14
4,5,17.06
4,5,16.99
4,5,16.93
4,5,16.88
4,5,16.84
4,5,16.81
4,5,16.78
4,5,16.76
4,5,18.63
4,5,18.83
4,5,18.44
4,5,18.12
4,5,17.85
4,5,17.64
4,5,17.46
4,5,17.32
4,5,17.20
4,5,17.10
4,5,18.31
4,5,19.75
4,5,19.19
4,5,18.73
4,5,18.36
4,5,18.05
4,5,17.80
4,5,17.59
4,5,17.43
4,5,17.29
4,5,20.20
4,5,21.30
4,5,20.46
4,5,19.77
4,5,19.21
4,5,18.75
4,5,18.37
4,5,18.06
4,5,17.81
4,5,18.88
4,5,19.62
4,5,19.08
4,5,18.64
4,5,18.29
4,5,17.99
4,5,17.75
4,5,17.56
4,5,17.39
4,5,19.15
4,5,19.25
4,5,18.79
4,5,18.40
4,5,18.09
4,5,17.83
4,5,17.62
4,5,17.45
4,5,17.30
4,5,19.56
4,5,19.03
4,5,18.60
4,5,18.25
4,5,17.97
4,5,17.73
4,5,17.54
4,5,17.38
4,5,17.25
4,5,19.61
4,5,20.82
4,5,20.06
4,5,19.45
4,5,18.94
4,5,18.53
4,5,18.19
4,5,17.92
4,5,17.69
4,5,19.39
4,5,20.03
4,5,19.42
4,5,18.92
4,5,18.51
4,5,18.18
4,5,17.90
4,5,17.68
4,5,18.15
4,5,19.62
4,5,19.09
4,5,18.65
4,5,18.29
4,5,17.99
4,5,17.75
4,5,17.56
4,5,17.40
4,5,19.15
4,5,19.26
4,5,18.79
4,5,18.40
4,5,18.09
4,5,17.83
4,5,17.62
4,5,17.45
4,5,17.31
4,5,19.56
4,5,19.03
4,5,18.60
4,5,18.25
4,5,17.97
4,5,17.73
4,5,17.54
4,5,17.38
4,5,18.53
4,5,19.33
4,5,18.85
4,5,18.45
4,5,18.13
4,5,17.86
4,5,17.65
4,5,17.47
4,5,17.32
4,5,18.49
4,5,20.52
4,5,19.82
4,5,19.25
4,5,18.78
4,5,18.40
4,5,18.09
4,5,17.83
4,5,17.62
4,5,19.33
4,5,20.59
4,5,19.88
4,5,19.29
4,5,18.82
4,5,18.43
4,5,18.11
4,5,17.85
4,5,18.29
4,5,21.01
4,5,20.23
4,5,19.58
4,5,19.05
4,5,18.62
4,5,18.27
4,5,17.98
4,5,17.74
4,5,17.54
4,5,18.04
4,5,19.53
4,5,19.01
4,5,18.59
4,5,18.24
4,5,17.95
4,5,17.72
4,5,17.53
4,5,17.37
4,5,18.53
4,5,20.56
4,5,19.85
4,5,19.27
4,5,18.80
4,5,18.41
4,5,18.10
4,5,17.84
4,5,17.63
4,5,20.47
4,5,20.92
4,5,20.15
4,5,19.52
4,5,19.00
4,5,18.58
4,5,18.23
4,5,17.95
4,5,18.37
4,5,21.08
4,5,20.84
4,5,20.08
4,5,19.46
4,5,18.96
4,5,18.54
4,5,18.20
4,5,17.92
4,5,17.70
4,5,19.39
4,5,19.46
4,5,18.95
4,5,18.54
4,5,18.20
4,5,17.92
4,5,17.69
4,5,17.51
4,5,17.35
4,5,19.60
4,5,19.07
4,5,18.63
4,5,18.28
4,5,17.98
4,5,17.74
4,5,17.55
4,5,17.39
4,5,18.54
4,5,19.34
4,5,18.85
4,5,18.46
4,5,18.13
4,5,17.87
4,5,17.65
4,5,17.47
4,5,17.33
4,5,19.67
4,5,20.26
4,5,19.61
4,5,19.08
4,5,18.64
4,5,18.28
4,5,17.99
4,5,17.75
4,5,17.55
4,5,17.39
4,5,18.54
4,5,19.34
4,5,18.85
4,5,18.46
4,5,18.13
4,5,17.87
4,5,17.65
4,5,17.47
4,5,17.33
4,5,19.09
4,5,20.39
4,5,19.72
4,5,19.16
4,5,18.71
4,5,18.34
4,5,18.04
4,5,17.79
4,5,17.59
4,5,18.07
4,5,19.56
4,5,19.03
4,5,18.60
4,5,18.25
4,5,17.97
4,5,17.73
4,5,17.54
4,5,17.38
4,5,18.53
4,5,18.75
4,5,18.37
4,5,18.06
4,5,17.81
4,5,17.60
4,5,17.43
4,5,17.29
4,5,17.83
4,5,19.36
4,5,18.87
4,5,18.47
4,5,18.15
4,5,17.88
4,5,17.66
4,5,17.48
5,5,33.33
5,5,30.87
5,5,28.30
5,5,26.20
5,5,24.47
5,5,23.06
5,5,23.78
5,5,24.86
5,5,23.38
5,5,22.16
5,5,21.16
5,5,20.35
5,5,19.68
5,5,19.13
5,5,18.69
5,5,19.60
5,5,21.44
5,5,20.57
5,5,19.86
5,5,19.29
5,5,18.81
5,5,18.42
5,5,18.10
5,5,17.84
5,5,17.63
5,5,17.46
5,5,17.31
5,5,19.56
5,5,19.04
5,5,18.61
5,5,18.26
5,5,17.97
5,5,17.73
5,5,17.54
5,5,17.38
5,5,17.25
5,5,17.15
5,5,18.94
5,5,19.09
5,5,18.65
5,5,18.29
5,5,18.00
5,5,17.75
5,5,17.56
5,5,17.40
5,5,17.26
5,5,17.81
5,5,20.62
5,5,19.91
5,5,19.32
5,5,18.84
5,5,18.44
5,5,18.12
5,5,17.86
5,5,17.64
5,5,18.12
5,5,20.88
5,5,20.11
5,5,19.49
5,5,18.98
5,5,18.56
5,5,18.22
5,5,17.93
5,5,17.70
5,5,18.17
5,5,19.64
5,5,19.10
5,5,18.66
5,5,18.30
5,5,18.00
5,5,17.76
5,5,17.56
5,5,17.40
5,5,17.92
5,5,19.43
5,5,18.93
5,5,18.52
5,5,18.18
5,5,17.91
5,5,17.68
5,5,17.50
5,5,17.35
5,5,17.88
5,5,20.68
5,5,19.95
5,5,19.36
5,5,18.87
5,5,18.47
5,5,18.14
5,5,17.88
5,5,17.66
5,5,19.94
5,5,21.09
5,5,20.29
5,5,19.63
5,5,19.09
5,5,18.65
5,5,18.29
5,5,18.00
5,5,17.76
5,5,20.58
5,5,20.43
5,5,19.75
5,5,19.19
5,5,18.73
5,5,18.36
5,5,18.05
5,5,17.80
5,5,19.48
5,5,20.71
5,5,19.98
5,5,19.38
5,5,18.89
5,5,18.48
5,5,18.15
5,5,17.88
5,5,17.66
5,5,20.50
5,5,20.37
5,5,19.70
5,5,19.15
5,5,18.70
5,5,18.33
5,5,18.03
5,5,17.78
5,5,17.58
5,5,19.88
5,5,19.85
5,5,19.28
5,5,18.80
5,5,18.42
5,5,18.10
5,5,17.84
5,5,17.63
5,5,17.45
5,5,19.19
5,5,18.74
5,5,18.36
5,5,18.05
5,5,17.80
5,5,17.60
5,5,17.43
5,5,17.29
5,5,18.46
5,5,19.27
5,5,18.80
5,5,18.41
5,5,18.10
5,5,17.84
5,5,17.62
5,5,17.45
5,5,17.31
5,5,17.19
5,5,20.12
5,5,20.05
5,5,19.44
5,5,18.93
5,5,18.52
5,5,18.19
5,5,17.91
5,5,17.69
5,5,17.50
5,5,19.81
5,5,19.24
5,5,18.78
5,5,18.39
5,5,18.08
5,5,17.82
5,5,17.61
5,5,17.44
5,5,17.30
5,5,19.55
5,5,19.03
5,5,18.60
5,5,18.25
5,5,17.96
5,5,17.73
5,5,17.54
5,5,17.38
5,5,18.53
5,5,19.93
5,5,19.34
5,5,18.86
5,5,18.46
5,5,18.13
5,5,17.87
5,5,17.65
5,5,17.47
5,5,19.21
5,5,20.49
5,5,19.80
5,5,19.23
5,5,18.76
5,5,18.38
5,5,18.07
5,5,17.82
5,5,17.61
5,5,17.44
5,5,19.67
5,5,19.12
5,5,18.68
5,5,18.31
5,5,18.01
5,5,17.77
5,5,17.57
5,5,17.41
5,5,18.55
5,5,19.35
5,5,18.86
5,5,18.46
5,5,18.14
5,5,17.87
5,5,17.65
5,5,17.47
5,5,17.33
5,5,20.23
5,5,19.58
5,5,19.05
5,5,18.62
5,5,18.27
5,5,17.98
5,5,17.74
5,5,17.55
5,5,18.04
5,5,20.81
5,5,21.80
5,5,20.87
5,5,20.11
5,5,19.48
5,5,18.97
5,5,18.56
5,5,18.21
5,5,17.93
5,5,17.70
5,5,19.98
5,5,19.38
5,5,18.89
5,5,18.48
5,5,18.16
5,5,17.89
5,5,17.66
5,5,17.48
5,5,17.34
5,5,19.68
5,5,20.87
5,5,20.11
5,5,19.49
5,5,18.97
5,5,18.56
5,5,18.21
5,5,17.93
5,5,18.36
5,5,21.07
5,5,20.27
5,5,19.62
5,5,19.08
5,5,18.65
5,5,18.29
5,5,17.99
5,5,17.75
5,5,19.44
5,5,20.68
5,5,19.95
5,5,19.36
5,5,18.87
5,5,18.47
5,5,18.14
5,5,17.88
5,5,18.31
5,5,21.03
5,5,20.24
5,5,19.59
5,5,19.06
6,10,33.33
6,10,33.33
6,10,33.33
6,10,30.31
6,10,27.84
6,10,25.81
6,10,24.15
6,10,22.80
6,10,21.69
6,10,20.78
6,10,20.03
6,10,19.42
6,10,18.92
6,10,18.51
6,10,18.18
6,10,17.90
6,10,17.68
6,10,17.50
6,10,17.35
6,10,17.22
6,10,17.12
6,10,17.04
6,10,16.97
6,10,16.92
6,10,16.87
6,10,16.83
6,10,16.80
6,10,16.78
6,10,16.76
6,10,16.74
6,10,16.73
6,10,16.72
6,10,16.71
6,10,16.70
6,10,16.70
6,10,16.69
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
