Player_ID,Total_Players,RoundTripDelay_ms
5,10,16.68
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.68
5,10,16.68
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.69
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,17.33
5,10,17.76
5,10,18.85
5,10,19.11
5,10,19.29
5,10,21.26
5,10,23.45
5,10,25.25
5,10,26.72
5,10,27.92
5,10,28.90
5,10,29.70
5,10,30.36
5,10,30.91
5,10,31.35
5,10,31.71
5,10,32.01
5,10,32.25
5,10,31.81
5,10,29.62
5,10,27.27
5,10,25.35
5,10,23.78
5,10,22.49
5,10,21.44
5,10,20.57
5,10,19.86
5,10,19.28
5,10,18.81
5,10,18.42
5,10,18.10
5,10,17.84
5,10,17.63
5,10,17.46
5,10,17.31
5,10,17.20
5,10,17.10
5,10,17.02
5,10,16.96
5,10,16.90
5,10,16.86
5,10,16.83
5,10,16.80
5,10,16.77
5,10,16.75
5,10,16.75
5,10,16.74
5,10,16.72
5,10,16.71
5,10,16.70
5,10,16.70
5,10,16.69
5,10,16.69
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.69
5,10,16.69
5,10,16.69
5,10,16.69
5,10,16.71
5,10,16.70
5,10,16.70
5,10,16.69
5,10,16.69
5,10,16.69
5,10,16.69
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.68
5,10,17.33
5,10,19.67
5,10,22.15
5,10,24.21
5,10,25.86
5,10,25.33
5,10,23.76
5,10,22.48
5,10,21.42
5,10,20.56
5,10,19.86
5,10,19.28
5,10,18.81
5,10,18.42
5,10,18.10
5,10,17.84
5,10,17.63
5,10,17.45
5,10,17.31
5,10,17.19
5,10,17.10
5,10,17.02
5,10,16.96
5,10,16.90
5,10,16.86
5,10,16.83
5,10,16.80
5,10,16.79
5,10,16.77
5,10,16.75
5,10,16.74
5,10,16.73
5,10,16.72
5,10,16.71
5,10,16.70
5,10,16.70
5,10,16.69
5,10,16.69
5,10,16.69
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.67
5,10,16.67
5,10,16.69
5,10,16.69
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.67
5,10,16.67
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.68
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.68
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,16.67
5,10,17.95
5,10,18.90
5,10,20.96
5,10,22.65
5,10,24.59
5,10,26.17
5,10,27.47
5,10,28.53
5,10,29.40
5,10,30.12
5,10,30.71
5,10,31.53
5,10,29.39
5,10,27.09
5,10,25.86
5,10,27.22
5,10,28.33
5,10,29.23
5,10,29.98
5,10,30.59
5,10,31.09
5,10,31.50
5,10,31.83
5,10,32.11
5,10,32.33
5,10,32.51
6,10,16.67
6,10,16.67
6,10,17.95
6,10,20.08
6,10,19.46
6,10,18.96
6,10,18.54
6,10,18.20
6,10,17.92
6,10,17.70
6,10,17.51
6,10,17.36
6,10,17.23
6,10,17.13
6,10,17.05
6,10,16.98
6,10,16.92
6,10,16.87
6,10,16.84
6,10,16.81
6,10,16.78
6,10,16.76
6,10,16.74
6,10,16.73
6,10,16.72
6,10,16.71
6,10,16.70
6,10,16.70
6,10,16.70
6,10,18.00
6,10,20.79
6,10,23.06
6,10,24.94
6,10,26.46
6,10,27.06
6,10,25.75
6,10,24.11
6,10,22.78
6,10,21.67
6,10,20.77
6,10,20.02
6,10,19.42
6,10,18.92
6,10,18.51
6,10,18.19
6,10,17.91
6,10,17.69
6,10,17.50
6,10,17.35
6,10,17.23
6,10,17.13
6,10,17.05
6,10,16.98
6,10,16.93
6,10,16.88
6,10,16.84
6,10,16.81
6,10,16.78
6,10,16.77
6,10,16.75
6,10,16.74
6,10,16.72
6,10,16.71
6,10,16.71
6,10,16.70
6,10,16.70
6,10,16.69
6,10,16.69
6,10,16.69
6,10,16.69
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.69
6,10,16.69
6,10,16.69
6,10,17.29
6,10,19.06
6,10,19.86
6,10,22.31
6,10,24.32
6,10,25.97
6,10,27.30
6,10,28.40
6,10,29.30
6,10,28.76
6,10,26.57
6,10,24.78
6,10,23.31
6,10,22.10
6,10,21.12
6,10,20.31
6,10,19.65
6,10,19.12
6,10,18.67
6,10,18.31
6,10,18.02
6,10,17.77
6,10,17.57
6,10,17.41
6,10,17.28
6,10,17.17
6,10,17.08
6,10,17.00
6,10,16.94
6,10,16.89
6,10,16.85
6,10,16.82
6,10,16.79
6,10,16.77
6,10,16.75
6,10,16.74
6,10,16.73
6,10,16.72
6,10,16.71
6,10,16.71
6,10,16.70
6,10,16.70
6,10,16.69
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.68
6,10,16.69
6,10,18.42
6,10,19.34
6,10,21.88
6,10,21.59
6,10,22.56
6,10,22.67
6,10,24.61
6,10,26.19
6,10,27.49
6,10,28.55
6,10,29.42
6,10,30.13
6,10,30.71
6,10,31.19
6,10,31.58
6,10,31.90
6,10,29.70
6,10,27.90
6,10,25.86
6,10,24.20
6,10,22.83
6,10,21.72
6,10,20.80
6,10,20.05
6,10,19.44
6,10,18.94
6,10,18.53
6,10,18.19
6,10,17.91
6,10,17.69
6,10,17.50
6,10,17.36
6,10,17.23
6,10,17.13
6,10,17.05
6,10,16.98
6,10,16.92
6,10,16.88
6,10,16.84
6,10,16.81
6,10,16.78
6,10,16.76
6,10,16.75
6,10,16.73
6,10,16.72
6,10,16.71
6,10,16.70
6,10,16.70
6,10,16.70
6,10,16.69
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,17.25
6,10,17.16
6,10,20.10
6,10,22.50
6,10,24.47
6,10,26.08
6,10,24.38
6,10,22.98
6,10,21.84
6,10,20.90
6,10,20.13
6,10,19.53
6,10,19.01
6,10,18.59
6,10,18.24
6,10,17.96
6,10,17.73
6,10,17.54
6,10,17.38
6,10,17.25
6,10,17.14
6,10,17.06
6,10,16.99
6,10,16.93
6,10,16.88
6,10,16.84
6,10,16.81
6,10,16.79
6,10,16.76
6,10,16.75
6,10,16.73
6,10,16.72
6,10,16.72
6,10,16.71
6,10,16.71
6,10,16.70
6,10,16.70
6,10,16.69
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.67
6,10,18.53
6,10,20.06
6,10,21.24
6,10,23.43
6,10,25.23
6,10,26.70
6,10,27.90
6,10,28.89
6,10,29.70
6,10,30.36
6,10,30.24
6,10,30.81
6,10,31.26
6,10,31.64
6,10,29.50
6,10,27.17
6,10,25.27
6,10,23.71
6,10,23.59
6,10,22.34
6,10,21.31
6,10,20.47
6,10,19.78
6,10,19.22
6,10,18.76
6,10,18.38
6,10,18.07
6,10,17.81
6,10,17.61
6,10,17.43
6,10,17.30
6,10,17.19
6,10,17.09
6,10,17.02
6,10,16.95
6,10,16.90
6,10,16.86
6,10,16.83
6,10,16.80
6,10,16.78
6,10,16.76
6,10,16.74
6,10,16.73
6,10,16.72
6,10,16.71
6,10,16.70
6,10,16.70
6,10,16.69
6,10,16.70
6,10,16.69
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.69
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.67
6,10,16.67
6,10,16.68
6,10,16.68
6,10,16.68
6,10,16.67
6,10,16.68
6,10,16.67
6,10,18.49
6,10,21.18
6,10,23.38
6,10,25.19
6,10,26.66
6,10,24.86
6,10,23.37
6,10,22.16
6,10,21.16
6,10,20.35
6,10,19.68
6,10,19.13
6,10,18.69
6,10,18.32
6,10,18.02
7,10,33.33
7,10,30.87
7,10,28.29
7,10,26.21
7,10,24.48
7,10,23.07
7,10,21.91
7,10,20.96
7,10,20.19
7,10,21.44
7,10,23.61
7,10,25.37
7,10,26.82
7,10,28.00
7,10,28.97
7,10,29.76
7,10,30.42
7,10,30.95
7,10,31.39
7,10,29.27
7,10,26.99
7,10,25.12
7,10,23.59
7,10,22.33
7,10,21.31
7,10,20.47
7,10,19.78
7,10,19.22
7,10,18.76
7,10,18.38
7,10,18.07
7,10,17.82
7,10,17.61
7,10,17.44
7,10,17.30
7,10,17.19
7,10,17.09
7,10,17.02
7,10,16.95
7,10,16.90
7,10,16.86
7,10,16.83
7,10,16.80
7,10,16.78
7,10,16.76
7,10,16.75
7,10,16.73
7,10,16.72
7,10,16.71
7,10,16.70
7,10,16.70
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.69
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,17.33
7,10,17.21
7,10,18.40
7,10,21.10
7,10,23.32
7,10,25.14
7,10,26.63
7,10,27.29
7,10,28.40
7,10,29.29
7,10,30.02
7,10,30.52
7,10,31.04
7,10,31.45
7,10,31.79
7,10,31.47
7,10,30.53
7,10,28.64
7,10,26.47
7,10,24.69
7,10,23.24
7,10,22.05
7,10,21.08
7,10,20.28
7,10,19.62
7,10,19.09
7,10,18.66
7,10,18.30
7,10,18.00
7,10,17.76
7,10,17.57
7,10,17.41
7,10,17.27
7,10,17.16
7,10,17.08
7,10,17.00
7,10,16.95
7,10,16.90
7,10,16.86
7,10,16.82
7,10,16.79
7,10,16.77
7,10,16.75
7,10,16.74
7,10,16.72
7,10,16.71
7,10,16.71
7,10,16.70
7,10,16.70
7,10,16.69
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,17.25
7,10,17.16
7,10,20.10
7,10,22.50
7,10,24.47
7,10,26.07
7,10,27.40
7,10,28.47
7,10,29.35
7,10,30.08
7,10,30.67
7,10,31.15
7,10,31.55
7,10,31.87
7,10,32.14
7,10,32.36
7,10,30.08
7,10,27.65
7,10,25.65
7,10,24.68
7,10,23.23
7,10,22.04
7,10,21.06
7,10,20.27
7,10,19.62
7,10,19.08
7,10,18.65
7,10,18.29
7,10,17.99
7,10,17.75
7,10,17.56
7,10,17.39
7,10,17.26
7,10,17.15
7,10,17.07
7,10,17.00
7,10,16.94
7,10,16.89
7,10,16.86
7,10,16.83
7,10,16.80
7,10,16.77
7,10,16.75
7,10,16.74
7,10,16.73
7,10,16.72
7,10,16.71
7,10,16.70
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,17.26
7,10,18.41
7,10,20.48
7,10,22.82
7,10,24.73
7,10,26.31
7,10,24.56
7,10,23.13
7,10,21.96
7,10,21.00
7,10,20.22
7,10,19.57
7,10,19.05
7,10,18.61
7,10,18.26
7,10,17.98
7,10,17.75
7,10,17.55
7,10,17.40
7,10,17.27
7,10,17.16
7,10,17.07
7,10,17.00
7,10,16.94
7,10,16.89
7,10,16.85
7,10,16.82
7,10,16.79
7,10,16.77
7,10,16.75
7,10,16.74
7,10,16.73
7,10,16.72
7,10,16.72
7,10,16.71
7,10,16.70
7,10,16.69
7,10,16.69
7,10,16.69
7,10,16.69
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.67
7,10,16.68
7,10,16.68
7,10,16.67
7,10,17.33
7,10,17.79
7,10,19.98
7,10,21.84
7,10,23.93
7,10,25.63
7,10,27.03
7,10,28.17
7,10,29.11
7,10,29.88
7,10,30.51
7,10,31.02
7,10,31.45
7,10,31.79
7,10,32.07
7,10,32.30
7,10,32.49
7,10,32.65
7,10,32.77
7,10,32.88
7,10,32.97
7,10,33.03
7,10,33.09
7,10,33.14
7,10,33.17
7,10,32.58
7,10,31.49
7,10,28.80
7,10,26.60
7,10,24.80
7,10,23.33
7,10,22.12
7,10,21.13
7,10,20.32
7,10,19.66
7,10,19.12
7,10,18.67
7,10,18.31
7,10,18.01
7,10,17.77
7,10,17.57
7,10,17.41
7,10,17.28
7,10,17.17
7,10,17.07
7,10,17.00
7,10,16.94
7,10,16.89
7,10,16.85
7,10,16.82
7,10,16.79
7,10,16.77
7,10,16.75
7,10,16.73
7,10,16.72
7,10,17.60
7,10,17.43
7,10,17.29
7,10,17.18
7,10,17.09
7,10,17.01
7,10,16.95
7,10,16.92
7,10,16.87
7,10,16.84
7,10,16.81
7,10,16.78
7,10,16.76
7,10,16.74
7,10,16.73
8,10,16.67
8,10,17.25
8,10,17.15
8,10,17.06
8,10,16.99
8,10,16.93
8,10,16.89
8,10,16.85
8,10,18.69
8,10,21.34
8,10,23.52
8,10,25.30
8,10,26.75
8,10,27.95
8,10,28.93
8,10,29.73
8,10,30.39
8,10,30.93
8,10,31.37
8,10,31.73
8,10,32.02
8,10,32.26
8,10,32.46
8,10,32.62
8,10,32.12
8,10,29.32
8,10,27.58
8,10,25.60
8,10,23.98
8,10,22.66
8,10,21.57
8,10,20.68
8,10,19.95
8,10,19.36
8,10,18.87
8,10,18.47
8,10,18.14
8,10,17.88
8,10,17.66
8,10,17.48
8,10,17.33
8,10,17.21
8,10,17.11
8,10,17.03
8,10,16.97
8,10,16.91
8,10,16.87
8,10,16.83
8,10,16.80
8,10,16.78
8,10,16.76
8,10,16.74
8,10,16.74
8,10,16.73
8,10,16.72
8,10,16.71
8,10,16.70
8,10,16.69
8,10,16.69
8,10,16.68
8,10,16.69
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.68
8,10,16.68
8,10,17.28
8,10,19.06
8,10,21.02
8,10,22.09
8,10,24.14
8,10,25.80
8,10,27.17
8,10,28.29
8,10,29.20
8,10,29.95
8,10,30.57
8,10,31.07
8,10,31.48
8,10,31.82
8,10,32.09
8,10,32.32
8,10,31.86
8,10,29.11
8,10,26.85
8,10,25.01
8,10,23.50
8,10,22.26
8,10,21.25
8,10,20.42
8,10,19.75
8,10,19.19
8,10,18.74
8,10,18.36
8,10,18.05
8,10,17.80
8,10,17.61
8,10,17.44
8,10,17.30
8,10,17.19
8,10,17.09
8,10,17.02
8,10,16.95
8,10,16.90
8,10,16.86
8,10,16.82
8,10,16.80
8,10,16.77
8,10,16.75
8,10,16.74
8,10,16.72
8,10,16.71
8,10,16.71
8,10,16.70
8,10,16.70
8,10,16.69
8,10,16.69
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,17.93
8,10,20.09
8,10,22.49
8,10,24.46
8,10,26.07
8,10,27.39
8,10,28.47
8,10,29.35
8,10,30.08
8,10,30.67
8,10,31.15
8,10,31.55
8,10,31.87
8,10,32.14
8,10,32.36
8,10,32.54
8,10,32.68
8,10,32.80
8,10,32.90
8,10,32.34
8,10,29.49
8,10,27.17
8,10,25.27
8,10,23.71
8,10,22.43
8,10,21.39
8,10,20.53
8,10,19.83
8,10,19.26
8,10,18.79
8,10,18.40
8,10,18.09
8,10,17.83
8,10,17.63
8,10,17.45
8,10,17.31
8,10,17.20
8,10,17.10
8,10,17.02
8,10,16.96
8,10,16.91
8,10,16.86
8,10,16.83
8,10,16.80
8,10,16.78
8,10,16.76
8,10,16.75
8,10,16.74
8,10,16.72
8,10,16.71
8,10,16.71
8,10,16.70
8,10,16.69
8,10,16.69
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.68
8,10,16.67
8,10,17.30
8,10,20.21
8,10,22.60
8,10,24.55
8,10,26.14
8,10,27.44
8,10,28.51
8,10,29.39
8,10,30.10
8,10,30.69
8,10,31.17
8,10,31.57
8,10,31.90
8,10,29.75
8,10,27.38
8,10,25.44
8,10,23.86
8,10,22.57
8,10,21.50
8,10,20.62
8,10,19.91
8,10,19.32
8,10,18.84
8,10,18.44
8,10,18.12
8,10,17.86
8,10,17.64
8,10,17.47
8,10,17.33
8,10,17.21
8,10,17.11
8,10,17.03
8,10,16.97
8,10,16.91
8,10,16.87
8,10,16.83
8,10,16.80
8,10,16.80
8,10,16.78
8,10,16.76
8,10,16.74
8,10,16.73
8,10,16.72
8,10,16.71
8,10,16.70
8,10,16.70
8,10,16.69
8,10,16.69
8,10,16.68
8,10,16.68
8,10,16.69
8,10,16.69
8,10,16.68
8,10,16.69
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.68
8,10,16.68
8,10,16.68
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,16.67
8,10,19.13
8,10,21.71
8,10,23.82
8,10,25.54
8,10,26.96
8,10,28.12
8,10,29.07
8,10,29.85
8,10,30.48
8,10,31.01
8,10,31.43
8,10,31.77
8,10,32.08
8,10,29.89
8,10,28.14
8,10,26.64
8,10,24.83
8,10,23.93
8,10,22.62
8,10,21.54
8,10,21.26
8,10,20.43
8,10,19.74
8,10,19.18
8,10,20.28
8,10,22.66
8,10,24.59
8,10,26.18
8,10,27.48
8,10,28.54
8,10,29.41
8,10,30.13
8,10,30.71
8,10,31.18
8,10,31.57
8,10,31.89
8,10,32.15
8,10,32.37
8,10,32.54
9,10,16.67
9,10,16.67
9,10,17.22
9,10,17.12
9,10,17.67
9,10,18.04
9,10,17.79
9,10,17.59
9,10,17.42
9,10,17.29
9,10,17.17
9,10,17.08
9,10,17.01
9,10,16.94
9,10,16.89
9,10,16.85
9,10,16.82
9,10,17.38
9,10,17.25
9,10,17.14
9,10,17.06
9,10,16.99
9,10,16.93
9,10,16.89
9,10,16.86
9,10,16.83
9,10,16.80
9,10,16.78
9,10,16.76
9,10,16.75
9,10,16.73
9,10,16.72
9,10,16.71
9,10,16.70
9,10,16.70
9,10,16.70
9,10,16.69
9,10,16.69
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.69
9,10,16.69
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,18.56
9,10,20.64
9,10,22.94
9,10,24.83
9,10,26.37
9,10,27.65
9,10,26.80
9,10,24.96
9,10,23.46
9,10,22.23
9,10,21.22
9,10,20.40
9,10,19.72
9,10,19.17
9,10,18.71
9,10,18.34
9,10,18.04
9,10,17.79
9,10,17.59
9,10,17.43
9,10,17.29
9,10,17.18
9,10,17.09
9,10,17.01
9,10,16.95
9,10,16.91
9,10,16.87
9,10,16.83
9,10,16.80
9,10,16.78
9,10,16.76
9,10,16.74
9,10,16.73
9,10,16.72
9,10,16.71
9,10,16.70
9,10,16.70
9,10,16.70
9,10,16.69
9,10,16.69
9,10,16.69
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.69
9,10,16.69
9,10,17.34
9,10,19.10
9,10,21.68
9,10,23.79
9,10,24.94
9,10,26.47
9,10,27.71
9,10,28.73
9,10,29.57
9,10,30.25
9,10,30.81
9,10,31.27
9,10,31.64
9,10,31.32
9,10,28.67
9,10,26.49
9,10,24.71
9,10,23.26
9,10,22.06
9,10,21.08
9,10,20.28
9,10,19.63
9,10,19.10
9,10,18.67
9,10,18.30
9,10,18.01
9,10,17.76
9,10,17.57
9,10,17.40
9,10,17.27
9,10,17.16
9,10,17.07
9,10,17.00
9,10,16.94
9,10,16.89
9,10,16.85
9,10,16.82
9,10,16.79
9,10,16.77
9,10,16.75
9,10,16.74
9,10,16.72
9,10,16.71
9,10,16.71
9,10,16.70
9,10,16.70
9,10,16.69
9,10,16.69
9,10,16.69
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.69
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.69
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.67
9,10,16.67
9,10,16.68
9,10,16.67
9,10,16.68
9,10,16.67
9,10,16.68
9,10,16.68
9,10,16.69
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.67
9,10,16.67
9,10,16.68
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,19.71
9,10,22.18
9,10,24.20
9,10,25.86
9,10,27.21
9,10,28.32
9,10,28.65
9,10,29.50
9,10,30.20
9,10,30.77
9,10,31.24
9,10,31.62
9,10,31.93
9,10,32.18
9,10,31.77
9,10,29.64
9,10,27.29
9,10,25.36
9,10,23.79
9,10,22.50
9,10,21.44
9,10,20.57
9,10,19.87
9,10,19.29
9,10,18.81
9,10,18.42
9,10,18.11
9,10,17.85
9,10,17.63
9,10,17.46
9,10,17.31
9,10,17.20
9,10,17.10
9,10,17.02
9,10,16.96
9,10,16.90
9,10,16.86
9,10,16.83
9,10,16.80
9,10,16.77
9,10,16.75
9,10,16.74
9,10,16.73
9,10,16.71
9,10,16.71
9,10,16.70
9,10,16.69
9,10,16.69
9,10,16.69
9,10,16.68
9,10,16.69
9,10,16.69
9,10,16.69
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.68
9,10,16.68
9,10,16.68
9,10,17.24
9,10,17.13
9,10,17.68
9,10,19.94
9,10,22.37
9,10,24.36
9,10,25.98
9,10,27.32
9,10,28.41
9,10,29.31
9,10,30.04
9,10,30.64
9,10,31.13
9,10,31.53
9,10,31.85
9,10,30.84
9,10,28.87
9,10,27.27
9,10,25.35
9,10,23.77
9,10,22.49
9,10,21.43
9,10,20.57
9,10,19.86
9,10,19.28
9,10,18.81
9,10,18.42
9,10,18.11
9,10,17.85
9,10,17.66
9,10,17.48
9,10,17.33
9,10,17.21
9,10,17.11
9,10,17.03
9,10,16.97
9,10,16.91
9,10,16.88
9,10,16.84
9,10,16.81
9,10,16.78
9,10,16.76
9,10,16.75
9,10,16.73
9,10,16.72
9,10,16.71
9,10,16.70
9,10,16.70
9,10,16.69
9,10,16.69
9,10,16.70
9,10,16.69
9,10,16.69
9,10,16.69
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.67
9,10,16.68
9,10,16.68
9,10,16.68
9,10,16.67
9,10,16.68
9,10,16.68
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
9,10,16.67
